client_id,segment,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0586,szpital,22,2,567,29,1697.65,0,0,0.0,73,0.44,0.06,7,0,1
CL-0587,klinika,11,4,652,20,2353.62,0,0,0.0,243,0.56,0.17,7,0,1
CL-0588,klinika,7,2,237,20,8998.17,1,47,0.37,141,0.43,0.11,8,1,0
CL-0589,klinika,4,2,725,4,2003.52,1,144,0.83,200,0.32,0.02,2,0,0
CL-0590,klinika,3,4,497,10,1792.41,0,0,0.0,11,0.35,0.16,4,0,1
CL-0591,klinika,6,2,468,30,4072.42,1,15,0.77,238,0.86,0.42,6,0,0
CL-0592,mobilny,1,1,415,23,10755.23,0,0,0.0,117,0.1,0.03,1,1,0
CL-0593,mobilny,2,2,517,13,12970.46,1,95,0.28,141,0.26,0.09,2,0,0
CL-0594,klinika,8,1,648,1,4564.28,1,106,0.94,112,0.78,0.37,6,0,0
CL-0595,klinika,6,3,114,24,6897.51,1,42,0.01,19,0.73,0.34,4,0,0
CL-0596,klinika,14,2,350,22,13359.28,0,0,0.0,339,0.87,0.28,3,0,1
CL-0597,klinika,14,3,330,22,9757.85,1,80,0.82,123,0.64,0.28,9,0,0
CL-0598,klinika,15,1,651,4,13244.98,0,0,0.0,279,0.42,0.15,3,0,0
CL-0599,mobilny,2,1,91,10,2605.08,0,0,0.0,89,0.71,0.17,2,0,0
CL-0600,klinika,5,2,157,11,14751.29,1,118,0.96,192,0.15,0.07,8,0,0
CL-0601,klinika,10,4,515,11,8256.93,1,94,0.54,312,0.75,0.25,8,1,0
CL-0602,klinika,15,1,184,19,9720.33,1,160,0.74,109,0.72,0.23,5,0,0
CL-0603,klinika,5,4,510,19,4226.09,1,135,0.53,19,0.49,0.05,1,1,1
CL-0604,mobilny,2,1,132,12,993.4,0,0,0.0,177,0.68,0.19,4,0,0
CL-0605,klinika,12,3,111,2,8631.51,0,0,0.0,299,0.53,0.21,2,0,0
CL-0606,klinika,9,1,399,15,4710.84,1,109,0.98,159,0.59,0.29,10,0,0
CL-0607,klinika,2,4,556,3,8692.48,0,0,0.0,124,0.89,0.36,10,0,1
CL-0608,klinika,12,4,190,19,4043.79,1,60,0.93,13,0.22,0.08,9,0,0
CL-0609,klinika,2,4,69,14,3441.28,1,11,0.26,162,0.25,0.04,10,1,0
CL-0610,mobilny,1,1,367,27,12187.31,0,0,0.0,272,0.28,0.06,5,0,1
CL-0611,klinika,9,1,91,9,6161.39,0,0,0.0,194,0.19,0.07,1,0,0
CL-0612,klinika,12,2,207,14,2183.18,1,106,0.45,274,0.13,0.04,6,0,1
CL-0613,szpital,30,7,433,7,8916.25,1,147,0.78,269,0.84,0.12,8,1,0
CL-0614,szpital,33,4,661,23,2706.96,1,76,0.52,279,0.07,0.03,0,0,0
CL-0615,szpital,27,6,227,4,7639.46,0,0,0.0,230,0.13,0.01,7,0,1
CL-0616,klinika,12,2,441,4,8250.9,1,178,0.17,101,0.41,0.18,8,0,0
CL-0617,klinika,3,4,701,22,6108.57,1,41,0.41,179,0.14,0.06,5,0,0
CL-0618,klinika,5,3,573,26,2301.41,1,165,0.14,169,0.88,0.26,7,0,0
CL-0619,klinika,11,4,274,21,10867.41,1,8,0.19,59,0.63,0.17,10,0,0
CL-0620,klinika,6,4,362,19,3305.4,1,195,0.53,171,0.61,0.14,0,0,0
CL-0621,klinika,5,2,249,11,10123.5,1,32,0.46,354,0.67,0.16,3,0,0
CL-0622,mobilny,2,2,619,15,3178.93,1,90,0.35,264,0.18,0.07,4,0,0
CL-0623,klinika,5,2,428,23,11347.84,1,29,0.49,91,0.24,0.03,4,1,0
CL-0624,mobilny,1,1,304,21,4233.07,1,88,0.25,189,0.85,0.3,2,0,0
CL-0625,klinika,13,4,529,5,9501.98,1,81,0.95,243,0.55,0.05,8,0,1
CL-0626,klinika,2,3,80,6,7613.17,1,159,0.07,319,0.22,0.07,4,1,0
CL-0627,klinika,6,1,641,22,6034.96,1,3,0.45,199,0.63,0.05,6,0,0
CL-0628,klinika,15,4,511,18,5483.16,1,127,0.95,206,0.2,0.07,3,0,0
CL-0629,klinika,8,2,614,30,1864.16,1,31,0.68,298,0.78,0.09,6,0,0
CL-0630,szpital,29,8,483,25,14027.43,0,0,0.0,256,0.13,0.01,5,1,1
CL-0631,szpital,50,5,233,18,1009.1,1,58,0.05,185,0.88,0.11,5,0,0
CL-0632,klinika,11,4,240,8,13017.55,0,0,0.0,109,0.43,0.11,6,0,0
CL-0633,klinika,6,1,522,22,3587.77,0,0,0.0,231,0.3,0.06,1,0,0
CL-0634,klinika,9,4,664,14,10237.68,0,0,0.0,87,0.5,0.14,10,0,0
CL-0635,klinika,15,4,717,3,14137.49,1,151,0.13,90,0.61,0.05,0,1,0
CL-0636,klinika,11,4,198,29,4298.26,1,193,0.94,250,0.45,0.17,0,0,0
CL-0637,klinika,9,3,259,8,10559.4,1,78,0.17,57,0.8,0.28,6,1,0
CL-0638,mobilny,2,2,221,5,4874.84,1,33,0.23,23,0.43,0.15,9,0,0
CL-0639,klinika,11,4,142,28,2183.23,0,0,0.0,236,0.22,0.1,8,0,0
CL-0640,mobilny,1,1,205,22,7079.36,0,0,0.0,273,0.89,0.44,4,0,1
CL-0641,mobilny,2,1,40,26,3822.06,1,49,0.09,257,0.77,0.38,6,1,0
CL-0642,szpital,12,6,681,8,13735.58,0,0,0.0,82,0.54,0.05,10,0,0
CL-0643,klinika,10,4,632,6,11666.06,1,178,0.08,181,0.3,0.02,5,1,0
CL-0644,klinika,8,2,638,26,14797.01,1,87,0.66,20,0.62,0.04,1,0,1
CL-0645,szpital,22,7,189,3,2087.08,0,0,0.0,318,0.44,0.04,3,0,0
CL-0646,mobilny,1,2,567,28,5149.07,0,0,0.0,329,0.56,0.08,6,0,1
CL-0647,mobilny,1,1,229,16,11835.06,0,0,0.0,331,0.87,0.06,6,0,0
CL-0648,szpital,25,8,718,26,10045.72,1,62,0.68,156,0.45,0.1,7,0,0
CL-0649,klinika,12,3,192,3,5240.85,1,109,0.07,219,0.85,0.24,3,0,0
CL-0650,mobilny,2,2,41,20,14824.75,1,55,0.04,96,0.81,0.24,2,0,0
CL-0651,klinika,10,4,652,7,9417.92,1,122,0.86,132,0.63,0.31,0,0,0
CL-0652,szpital,16,6,216,11,2945.32,0,0,0.0,72,0.47,0.01,10,0,0
CL-0653,mobilny,1,2,695,18,3778.62,0,0,0.0,39,0.22,0.07,6,0,0
CL-0654,klinika,13,2,79,30,613.51,1,46,0.21,265,0.31,0.08,10,0,0
CL-0655,klinika,6,4,510,30,3598.08,1,166,0.37,178,0.6,0.05,4,1,0
CL-0656,klinika,15,3,97,11,518.88,1,110,0.39,73,0.78,0.02,7,0,1
CL-0657,mobilny,1,1,720,3,11713.67,1,94,0.02,361,0.22,0.1,10,0,1
CL-0658,mobilny,2,2,594,7,6877.35,0,0,0.0,166,0.11,0.03,5,0,1
CL-0659,klinika,10,1,505,26,7438.71,0,0,0.0,359,0.82,0.41,8,0,0
CL-0660,klinika,5,3,173,20,10589.91,1,138,0.79,67,0.75,0.28,4,0,0
CL-0661,klinika,15,4,388,6,10621.18,1,56,0.68,250,0.23,0.07,1,0,0
CL-0662,szpital,35,6,35,24,7090.57,1,23,0.55,323,0.78,0.01,4,0,0
CL-0663,klinika,11,3,126,4,6968.83,1,186,0.05,216,0.83,0.27,8,0,0
CL-0664,klinika,9,3,249,24,1066.16,1,97,0.21,76,0.3,0.03,2,0,0
CL-0665,szpital,48,3,681,13,12146.34,0,0,0.0,244,0.64,0.23,5,1,0
CL-0666,klinika,8,2,466,1,11613.88,1,21,0.97,235,0.64,0.08,1,0,0
CL-0667,mobilny,2,2,535,14,1680.32,0,0,0.0,97,0.27,0.04,0,0,0
CL-0668,klinika,7,3,683,3,7545.1,0,0,0.0,355,0.49,0.04,1,1,1
CL-0669,mobilny,2,2,655,21,4512.32,1,157,0.87,124,0.39,0.16,10,0,0
CL-0670,klinika,6,4,669,17,4124.05,1,175,0.96,171,0.08,0.01,1,1,0
CL-0671,klinika,12,3,265,12,13900.06,1,21,0.81,118,0.89,0.04,1,0,0
CL-0672,klinika,15,2,125,11,7661.43,1,46,0.28,177,0.85,0.01,9,0,1
CL-0673,mobilny,1,1,245,18,5460.23,1,7,0.08,290,0.62,0.14,5,0,0
CL-0674,klinika,6,2,624,2,2268.6,1,185,0.14,183,0.71,0.07,2,0,0
CL-0675,mobilny,1,2,431,10,766.61,0,0,0.0,283,0.52,0.01,1,0,1
CL-0676,klinika,12,2,478,3,14096.59,0,0,0.0,72,0.36,0.1,5,0,0
CL-0677,klinika,9,3,362,26,9941.32,1,85,0.11,164,0.12,0.03,9,0,0
CL-0678,mobilny,1,1,66,22,6344.73,1,38,0.29,158,0.34,0.09,5,0,0
CL-0679,klinika,2,1,282,14,5897.49,1,128,0.75,315,0.83,0.17,5,0,0
CL-0680,klinika,6,3,20,10,13807.22,0,0,0.0,167,0.21,0.02,0,0,0
CL-0681,klinika,2,4,81,5,9962.84,0,0,0.0,300,0.44,0.15,5,0,0
CL-0682,szpital,17,7,404,2,8420.59,1,181,0.16,173,0.11,0.01,1,0,0
CL-0683,mobilny,2,2,564,8,1283.26,1,102,0.35,210,0.18,0.04,8,0,0
CL-0684,klinika,3,4,699,19,8388.17,1,101,0.32,289,0.43,0.08,8,0,1
CL-0685,klinika,5,1,32,21,4818.87,0,0,0.0,211,0.56,0.01,5,1,0
CL-0686,szpital,38,2,278,17,8547.12,1,17,0.85,187,0.51,0.21,0,0,0
CL-0687,klinika,4,4,103,7,1672.19,0,0,0.0,236,0.71,0.22,1,0,1
CL-0688,klinika,12,4,333,14,10293.77,1,93,0.06,183,0.27,0.04,10,0,0
CL-0689,szpital,26,7,503,13,2792.23,1,79,0.86,344,0.3,0.06,8,0,1
CL-0690,mobilny,1,2,299,21,4468.24,1,79,0.25,123,0.67,0.14,4,0,0
CL-0691,klinika,14,1,451,11,9221.18,0,0,0.0,39,0.66,0.21,6,0,0
CL-0692,mobilny,1,1,464,27,14550.63,1,85,0.26,302,0.79,0.23,3,1,0
CL-0693,klinika,8,2,376,2,7426.91,1,124,0.61,365,0.62,0.26,1,0,0
CL-0694,klinika,9,3,671,18,12748.1,1,120,0.59,108,0.18,0.04,5,0,0
CL-0695,klinika,14,3,637,30,1377.31,1,161,0.84,294,0.1,0.01,4,0,0
CL-0696,klinika,15,1,402,6,8182.63,1,109,0.92,328,0.49,0.23,8,0,0
CL-0697,klinika,7,3,211,13,9586.17,1,46,0.12,219,0.19,0.05,8,0,1
CL-0698,mobilny,2,1,27,14,3295.51,0,0,0.0,25,0.35,0.13,8,0,0
CL-0699,klinika,6,4,498,7,6770.28,0,0,0.0,282,0.1,0.04,0,0,0
CL-0700,klinika,15,2,668,14,14290.14,1,169,0.1,308,0.41,0.11,10,0,0
CL-0701,szpital,36,7,613,17,5073.12,1,86,0.82,253,0.45,0.08,4,0,0
CL-0702,klinika,3,3,234,11,13198.84,0,0,0.0,333,0.58,0.25,5,0,1
CL-0703,klinika,12,4,145,9,6124.84,1,52,0.88,107,0.75,0.08,3,1,0
CL-0704,mobilny,2,1,185,15,3701.28,0,0,0.0,199,0.08,0.0,0,0,0
CL-0705,mobilny,1,1,618,20,9837.33,0,0,0.0,29,0.61,0.23,1,0,1
CL-0706,szpital,38,4,474,3,6431.51,0,0,0.0,301,0.46,0.06,3,0,0
CL-0707,szpital,25,5,663,29,14963.23,1,35,0.75,93,0.61,0.27,5,0,0
CL-0708,klinika,7,3,182,30,7627.36,1,126,0.38,217,0.78,0.35,4,0,0
CL-0709,szpital,16,4,492,17,3513.63,1,17,0.81,165,0.6,0.01,8,0,1
CL-0710,klinika,6,4,716,24,14581.51,1,36,0.51,262,0.15,0.05,6,0,0
CL-0711,mobilny,2,2,721,20,1030.72,1,0,0.99,74,0.59,0.11,6,0,0
CL-0712,mobilny,2,2,455,8,2144.68,1,55,0.77,40,0.72,0.33,4,0,0
CL-0713,klinika,12,2,8,18,1783.36,1,192,0.66,254,0.42,0.13,7,0,1
CL-0714,mobilny,2,2,485,8,10638.92,1,17,0.37,82,0.27,0.1,9,0,0
CL-0715,klinika,10,2,380,11,5413.7,1,97,0.12,173,0.43,0.0,8,0,0
CL-0716,szpital,36,5,413,1,10391.51,1,42,0.35,165,0.19,0.08,10,0,0
CL-0717,szpital,29,2,116,15,8704.83,1,172,0.33,57,0.57,0.1,2,0,0
CL-0718,klinika,5,1,311,27,9795.59,0,0,0.0,199,0.69,0.01,4,0,1
CL-0719,klinika,8,1,246,26,14401.25,1,108,0.49,353,0.41,0.17,9,0,1
CL-0720,klinika,6,3,445,6,7733.28,1,7,0.04,361,0.22,0.06,6,0,0
CL-0721,szpital,10,5,417,18,2607.85,1,160,0.12,71,0.64,0.1,3,0,0
CL-0722,szpital,49,5,581,6,4575.02,1,184,0.49,185,0.76,0.27,2,0,0
CL-0723,mobilny,2,1,187,28,12055.75,1,134,0.57,116,0.21,0.06,6,0,0
CL-0724,klinika,8,2,395,19,4518.17,1,1,0.79,304,0.47,0.22,4,0,0
CL-0725,klinika,6,4,360,3,7108.97,1,199,0.25,10,0.38,0.02,1,0,0
CL-0726,szpital,12,7,79,27,10228.53,1,47,0.52,213,0.37,0.13,0,0,0
CL-0727,klinika,6,3,269,20,8405.74,1,176,0.63,289,0.51,0.13,0,0,0
CL-0728,mobilny,2,2,365,11,7049.94,1,147,0.5,116,0.38,0.14,0,1,0
CL-0729,klinika,14,3,131,7,3846.97,1,187,0.79,125,0.45,0.17,1,0,0
CL-0730,klinika,10,2,297,10,13956.01,1,92,0.31,215,0.26,0.08,1,0,0
CL-0731,klinika,10,3,579,24,5901.54,1,1,0.74,116,0.79,0.06,3,0,0
CL-0732,klinika,13,2,127,24,4117.72,1,74,0.66,141,0.4,0.13,7,0,0
CL-0733,mobilny,2,2,306,10,1075.92,1,157,0.01,337,0.73,0.03,4,0,0
CL-0734,mobilny,2,1,14,4,3958.55,1,25,0.99,276,0.47,0.12,6,0,1
CL-0735,klinika,9,2,725,13,5521.86,1,42,0.73,79,0.63,0.12,0,0,0
CL-0736,mobilny,2,2,707,20,2264.43,1,199,0.44,76,0.65,0.09,2,0,0
CL-0737,mobilny,1,1,401,13,8346.52,0,0,0.0,92,0.56,0.0,6,1,1
CL-0738,klinika,3,4,522,21,2441.27,1,118,0.17,83,0.48,0.22,4,0,0
CL-0739,klinika,5,4,550,15,6763.71,0,0,0.0,275,0.25,0.11,1,0,0
CL-0740,klinika,15,4,455,17,10127.84,0,0,0.0,268,0.14,0.01,2,0,1
CL-0741,szpital,20,4,122,11,12043.3,1,107,0.96,265,0.69,0.16,4,0,0
CL-0742,szpital,15,3,400,13,13282.31,0,0,0.0,219,0.47,0.05,2,1,0
CL-0743,szpital,39,7,323,20,5827.23,0,0,0.0,191,0.68,0.06,5,0,1
CL-0744,mobilny,1,1,561,20,14182.02,1,167,0.39,143,0.62,0.22,6,0,0
CL-0745,klinika,12,4,469,21,8713.46,1,146,0.78,354,0.22,0.06,5,0,0
CL-0746,klinika,7,4,174,19,4855.29,1,88,0.7,40,0.39,0.1,4,0,0
CL-0747,mobilny,1,2,62,12,13125.8,1,119,0.63,75,0.26,0.09,6,1,0
CL-0748,klinika,3,2,176,15,10431.96,1,126,0.68,54,0.46,0.02,6,0,0
CL-0749,klinika,12,2,483,11,1552.67,1,69,0.12,233,0.49,0.1,1,0,0
CL-0750,szpital,14,4,235,22,1721.44,1,62,0.34,252,0.72,0.05,7,0,0
CL-0751,klinika,6,2,278,10,12035.46,1,104,0.49,143,0.27,0.07,4,0,0
CL-0752,klinika,6,3,430,8,3407.69,1,116,0.71,17,0.72,0.09,3,0,0
CL-0753,mobilny,1,1,294,3,3461.09,1,97,0.75,195,0.32,0.11,2,0,0
CL-0754,klinika,14,1,183,9,14127.38,1,143,0.94,263,0.5,0.08,2,0,0
CL-0755,szpital,19,5,709,17,3302.0,1,67,0.9,246,0.32,0.01,10,0,0
CL-0756,szpital,30,2,622,13,6999.14,1,97,0.43,231,0.45,0.01,1,0,0
CL-0757,klinika,6,2,352,20,6355.69,1,157,0.25,88,0.25,0.01,10,0,1
CL-0758,szpital,35,8,462,18,3828.0,1,5,0.65,1,0.6,0.04,9,0,0
CL-0759,klinika,15,3,477,26,4636.73,1,51,0.66,38,0.26,0.06,9,0,0
CL-0760,klinika,11,1,142,8,7114.09,0,0,0.0,299,0.87,0.15,1,1,0
CL-0761,klinika,15,2,354,21,11216.7,1,121,0.07,307,0.66,0.06,7,0,0
CL-0762,klinika,6,3,261,20,6522.23,1,106,0.94,26,0.26,0.1,2,0,0
CL-0763,klinika,7,1,101,18,3123.33,0,0,0.0,179,0.64,0.15,6,0,0
CL-0764,klinika,5,2,18,30,4177.44,1,147,0.04,287,0.59,0.18,4,0,1
CL-0765,klinika,8,2,182,23,5788.19,1,47,0.64,198,0.67,0.09,4,0,0
CL-0766,klinika,5,2,668,24,12707.23,1,45,0.11,9,0.16,0.03,4,0,0
CL-0767,klinika,6,4,304,21,5880.12,0,0,0.0,173,0.14,0.02,0,0,1
CL-0768,mobilny,1,1,449,18,13056.96,1,190,0.67,37,0.61,0.28,2,0,0
CL-0769,klinika,6,2,300,5,2346.78,1,118,0.2,4,0.06,0.03,6,0,0
CL-0770,mobilny,1,1,508,23,6463.6,0,0,0.0,210,0.5,0.13,2,0,0
CL-0771,mobilny,2,1,457,29,1884.91,0,0,0.0,284,0.33,0.12,8,0,0
CL-0772,szpital,50,4,538,9,6610.51,1,114,0.86,52,0.58,0.01,9,0,1
CL-0773,klinika,9,3,633,3,1456.68,0,0,0.0,50,0.21,0.1,0,0,1
CL-0774,szpital,33,8,36,5,6615.37,0,0,0.0,361,0.73,0.1,6,1,0
CL-0775,szpital,42,6,343,17,1689.66,0,0,0.0,161,0.67,0.21,1,0,0
CL-0776,klinika,14,2,432,22,8972.37,1,180,0.88,166,0.12,0.05,0,1,0
CL-0777,szpital,29,7,500,6,6261.87,1,23,0.4,82,0.1,0.05,1,0,1
CL-0778,mobilny,1,1,43,22,3575.45,1,35,0.04,244,0.69,0.19,7,1,0
CL-0779,szpital,44,8,370,26,4678.6,0,0,0.0,10,0.86,0.17,5,0,1
CL-0780,klinika,8,1,463,8,1421.52,1,24,0.38,91,0.45,0.16,1,0,0
CL-0781,szpital,30,7,136,6,6810.9,1,28,0.69,167,0.2,0.03,6,0,0
CL-0782,mobilny,2,1,638,27,14050.15,1,25,0.6,202,0.65,0.29,5,0,0
CL-0783,klinika,11,3,273,22,7933.75,1,138,0.44,302,0.59,0.06,6,0,0
CL-0784,klinika,7,1,498,17,4024.14,0,0,0.0,349,0.1,0.02,1,0,0
CL-0785,mobilny,1,1,65,23,14115.63,1,198,0.26,26,0.19,0.0,7,0,0
CL-0786,szpital,32,8,647,11,3192.3,0,0,0.0,204,0.43,0.21,5,0,1
CL-0787,szpital,16,5,624,24,3897.53,0,0,0.0,121,0.84,0.35,4,0,0
CL-0788,mobilny,1,1,590,1,6772.35,0,0,0.0,155,0.59,0.02,4,0,0
CL-0789,klinika,8,1,713,21,14674.73,1,159,0.77,347,0.88,0.29,10,0,0
CL-0790,klinika,3,3,472,1,1143.88,1,59,0.17,272,0.34,0.05,6,0,0
CL-0791,mobilny,2,1,726,28,1194.93,1,108,0.74,243,0.74,0.09,7,0,0
CL-0792,szpital,22,2,574,22,10661.3,1,16,0.48,149,0.28,0.09,3,0,0
CL-0793,klinika,8,3,207,15,1397.15,1,99,0.83,361,0.52,0.03,3,0,0
CL-0794,klinika,12,2,610,19,1482.6,1,0,0.06,109,0.77,0.19,10,0,0
CL-0795,klinika,12,4,323,1,14296.48,0,0,0.0,8,0.62,0.16,5,0,0
CL-0796,mobilny,2,2,255,3,12029.01,1,66,0.01,342,0.3,0.03,4,0,0
CL-0797,klinika,6,3,544,30,2761.05,0,0,0.0,119,0.29,0.03,3,0,0
CL-0798,klinika,5,3,567,21,10825.26,1,157,0.62,269,0.11,0.04,5,0,0
CL-0799,mobilny,2,2,213,1,13981.85,0,0,0.0,193,0.31,0.04,8,0,1
CL-0800,mobilny,2,2,723,20,6265.26,1,97,0.74,85,0.66,0.25,4,0,0
CL-0801,klinika,7,3,159,18,9889.39,1,54,0.08,81,0.39,0.13,7,1,0
CL-0802,szpital,23,8,323,14,3898.1,1,200,0.76,11,0.53,0.06,3,0,0
CL-0803,szpital,40,5,341,15,4918.5,1,144,0.88,322,0.73,0.28,4,0,0
CL-0804,szpital,37,6,499,18,13719.99,1,186,0.43,71,0.84,0.29,9,1,0
CL-0805,klinika,11,2,654,23,10151.8,1,155,0.8,338,0.35,0.06,10,0,0
CL-0806,klinika,11,1,434,28,686.99,1,124,0.32,29,0.29,0.05,3,0,0
CL-0807,klinika,5,3,538,30,10063.83,1,121,0.26,39,0.26,0.1,6,1,0
CL-0808,mobilny,1,2,60,19,12983.13,0,0,0.0,106,0.26,0.06,4,0,1
CL-0809,klinika,14,4,549,17,7439.75,1,12,0.64,335,0.72,0.12,0,1,0
CL-0810,mobilny,2,2,263,3,2327.57,0,0,0.0,266,0.31,0.04,2,0,0
CL-0811,klinika,12,3,518,15,4238.73,0,0,0.0,11,0.48,0.05,4,0,0
CL-0812,klinika,5,3,499,2,7989.05,0,0,0.0,58,0.37,0.01,0,0,0
CL-0813,szpital,11,4,23,21,1448.68,0,0,0.0,153,0.09,0.02,7,0,0
CL-0814,klinika,11,3,249,2,5609.15,1,68,0.14,249,0.3,0.13,6,0,0
CL-0815,klinika,5,1,638,22,14057.01,1,82,0.34,338,0.05,0.02,0,0,0
CL-0816,klinika,14,1,327,18,6656.44,0,0,0.0,72,0.71,0.22,5,0,1
CL-0817,klinika,10,3,698,17,5760.12,1,30,0.46,249,0.72,0.3,5,0,0
CL-0818,szpital,36,3,433,2,7125.18,1,145,0.02,245,0.42,0.2,2,0,1
CL-0819,klinika,11,2,106,5,2332.8,0,0,0.0,157,0.7,0.34,4,0,0
CL-0820,klinika,2,3,595,28,7139.69,1,139,0.4,161,0.1,0.04,9,1,0
CL-0821,klinika,12,2,73,26,14118.16,1,15,0.37,108,0.56,0.19,1,0,0
CL-0822,klinika,10,2,318,3,6929.5,0,0,0.0,352,0.53,0.13,5,0,0
CL-0823,szpital,31,5,205,21,6064.6,1,130,0.97,212,0.22,0.08,8,0,1
CL-0824,szpital,43,4,322,8,11042.08,1,128,0.77,98,0.43,0.13,1,1,0
CL-0825,klinika,11,3,363,3,13320.07,1,183,0.88,238,0.3,0.14,5,0,0
CL-0826,mobilny,1,2,222,14,769.72,1,108,0.98,84,0.47,0.1,9,0,1
CL-0827,mobilny,2,2,263,20,6215.29,1,133,0.33,165,0.6,0.04,1,0,0
CL-0828,klinika,15,3,62,9,6500.38,1,94,0.86,170,0.29,0.09,5,1,0
CL-0829,klinika,13,3,137,8,4504.01,1,112,0.23,155,0.19,0.08,3,0,0
CL-0830,klinika,8,3,61,12,5998.12,0,0,0.0,44,0.37,0.11,0,1,0
CL-0831,szpital,19,6,62,13,12520.61,1,74,0.12,302,0.22,0.1,6,0,0
CL-0832,klinika,11,4,308,27,4943.3,0,0,0.0,77,0.11,0.01,8,0,1
CL-0833,mobilny,1,1,331,19,6780.99,1,182,0.39,129,0.38,0.06,3,0,0
CL-0834,klinika,13,1,65,15,11410.82,1,122,0.18,289,0.2,0.02,3,0,0
CL-0835,mobilny,1,2,310,16,7908.57,1,29,0.65,306,0.82,0.29,0,1,0
CL-0836,szpital,45,6,364,10,7156.41,1,33,0.23,66,0.06,0.03,8,0,0
CL-0837,mobilny,1,1,113,29,12795.75,1,72,0.25,48,0.15,0.04,5,0,0
CL-0838,klinika,12,2,633,7,754.39,1,78,0.95,360,0.27,0.09,0,0,0
CL-0839,klinika,13,3,685,20,11895.14,0,0,0.0,74,0.43,0.11,2,0,1
CL-0840,klinika,4,4,616,5,10082.1,1,59,0.59,148,0.25,0.09,7,0,0
CL-0841,klinika,12,1,94,29,9679.91,1,29,0.79,309,0.59,0.22,4,0,0
CL-0842,klinika,7,3,145,25,4382.99,1,192,0.18,48,0.3,0.05,9,0,0
CL-0843,mobilny,2,2,61,8,5586.77,1,71,0.59,124,0.37,0.05,5,1,0
CL-0844,szpital,25,6,539,26,11214.24,1,172,0.37,104,0.48,0.2,7,0,1
CL-0845,klinika,13,1,220,7,1814.72,0,0,0.0,328,0.35,0.04,10,0,1
CL-0846,szpital,15,6,102,24,6262.45,1,68,0.07,163,0.43,0.11,6,0,0
CL-0847,mobilny,1,1,550,8,14801.74,1,26,0.21,61,0.32,0.11,1,0,0
CL-0848,klinika,6,1,675,20,13790.62,1,39,0.05,117,0.57,0.17,2,0,0
CL-0849,mobilny,1,2,234,12,14743.3,0,0,0.0,351,0.66,0.2,8,0,0
CL-0850,szpital,26,6,644,3,13022.58,0,0,0.0,344,0.46,0.21,1,1,1
CL-0851,mobilny,2,2,236,24,13432.52,1,18,0.87,88,0.07,0.02,10,1,0
CL-0852,klinika,2,1,392,8,14678.34,1,148,0.59,132,0.32,0.14,7,0,0
CL-0853,szpital,43,2,191,15,8675.0,1,84,0.82,213,0.88,0.23,4,0,0
CL-0854,klinika,5,3,378,25,7893.49,0,0,0.0,79,0.24,0.08,3,0,0
CL-0855,klinika,2,3,379,18,5018.24,1,167,0.4,100,0.3,0.14,9,1,0
CL-0856,klinika,9,2,181,6,11028.44,1,25,0.56,299,0.52,0.06,10,0,0
CL-0857,klinika,4,3,559,3,5815.26,1,144,0.01,199,0.39,0.12,2,1,0
CL-0858,klinika,2,3,454,20,11544.78,1,49,0.6,220,0.28,0.13,6,0,0
CL-0859,klinika,3,3,548,17,13466.18,1,16,0.98,165,0.35,0.16,6,0,0
CL-0860,klinika,2,1,79,15,14708.31,0,0,0.0,27,0.16,0.0,8,0,0
CL-0861,szpital,10,5,659,10,3451.8,0,0,0.0,31,0.41,0.2,10,0,0
CL-0862,szpital,20,7,137,9,8040.74,1,58,0.69,230,0.71,0.06,3,1,0
CL-0863,klinika,14,4,134,25,6240.89,0,0,0.0,77,0.05,0.01,4,1,0
CL-0864,mobilny,2,2,632,29,14040.09,1,35,0.6,202,0.18,0.08,4,0,0
CL-0865,szpital,38,3,211,10,5210.69,1,137,0.05,10,0.29,0.12,2,0,0
CL-0866,mobilny,1,2,469,25,3098.98,1,92,0.66,103,0.66,0.25,7,0,0
CL-0867,klinika,6,4,108,3,11667.2,0,0,0.0,306,0.12,0.05,0,0,1
CL-0868,mobilny,1,2,210,22,959.05,1,19,0.41,242,0.46,0.05,3,0,0
CL-0869,szpital,49,7,186,15,1106.06,1,142,0.07,227,0.76,0.28,1,0,1
CL-0870,szpital,21,6,456,25,9507.16,1,55,0.2,214,0.7,0.17,6,0,0
CL-0871,mobilny,1,1,448,19,11509.48,1,195,0.32,247,0.27,0.05,2,1,1
CL-0872,klinika,14,1,408,25,8250.49,1,169,0.81,144,0.69,0.0,0,0,0
CL-0873,mobilny,1,1,532,22,13963.43,1,194,0.8,83,0.61,0.09,10,1,0
CL-0874,szpital,49,4,593,2,13410.35,1,138,0.14,233,0.55,0.13,9,1,0
CL-0875,klinika,4,1,617,6,12787.39,1,60,0.41,40,0.16,0.05,7,0,0
CL-0876,klinika,7,1,53,17,11958.38,1,0,0.32,278,0.37,0.04,10,0,1
CL-0877,klinika,7,3,231,22,12172.05,1,128,0.77,19,0.48,0.15,3,1,0
CL-0878,klinika,8,4,130,30,10461.6,1,94,0.56,326,0.24,0.11,1,0,0
CL-0879,szpital,19,6,98,9,14187.44,1,200,0.27,355,0.07,0.02,5,0,0
